Pump-probe stats, Not referenced, 500 shots per spectrum,
Measurement started: 2025.02.12 20:47:01.630
Laser trigger clock divider: 28
Chopper is locked: True
Grating blaze wavelength, nm: 800
Grating grooves, gr/mm 150.100006103516
Number of spectra in averaged background signal: 0
Number of runs: 3
Pump laser frequency: 49999 Hz
Pump motorized VNDF transmittance: 40.9935023354579
Probe motorized VNDF transmittance: 43.5431700065636
Detector motorized VNDF transmittance: 14.0837844093638
Harpia-TB motorized VNDF transmittance: 99.9987443401134
Chopper clock source: internal, target frequency 75 Hz
Chopper actual frequency: 74.6999588012695 Hz
Chopper actual phase error: -0.0327554196119308 rad
Sample mover active: False
Background: PumpPower, SmplBckPumped, RefBckPumped, SmplBckUnpumped, RefBckUnpumped,
Measurement: PumpPower, SmplMeasPumped, RefMeasPumped, SmplMeasUnpumped, RefMeasUnpumped
Wavelength: 4.92498322E+002	4.94135101E+002	4.95771851E+002	4.97408569E+002	4.99045227E+002	5.00681885E+002	5.02318451E+002	5.03955017E+002	5.05591614E+002	5.07228088E+002	5.08864563E+002	5.10500977E+002	5.12137390E+002	5.13773743E+002	5.15410095E+002	5.17046387E+002	5.18682556E+002	5.20318848E+002	5.21955078E+002	5.23591187E+002	5.25227234E+002	5.26863281E+002	5.28499390E+002	5.30135376E+002	5.31771301E+002	5.33407227E+002	5.35043091E+002	5.36678955E+002	5.38314697E+002	5.39950439E+002	5.41586121E+002	5.43221802E+002	5.44857483E+002	5.46493103E+002	5.48128540E+002	5.49764099E+002	5.51399475E+002	5.53034912E+002	5.54670227E+002	5.56305603E+002	5.57940918E+002	5.59576050E+002	5.61211304E+002	5.62846375E+002	5.64481567E+002	5.66116516E+002	5.67751587E+002	5.69386536E+002	5.71021423E+002	5.72656250E+002	5.74291077E+002	5.75925842E+002	5.77560547E+002	5.79195190E+002	5.80829834E+002	5.82464355E+002	5.84098938E+002	5.85733398E+002	5.87367798E+002	5.89002136E+002	5.90636414E+002	5.92270691E+002	5.93904968E+002	5.95539063E+002	5.97173218E+002	5.98807190E+002	6.00441223E+002	6.02075195E+002	6.03709045E+002	6.05342834E+002	6.06976624E+002	6.08610352E+002	6.10244019E+002	6.11877625E+002	6.13511169E+002	6.15144653E+002	6.16778076E+002	6.18411499E+002	6.20044861E+002	6.21678040E+002	6.23311279E+002	6.24944458E+002	6.26577515E+002	6.28210510E+002	6.29843445E+002	6.31476440E+002	6.33109253E+002	6.34742065E+002	6.36374756E+002	6.38007446E+002	6.39640015E+002	6.41272644E+002	6.42905029E+002	6.44537537E+002	6.46169800E+002	6.47802185E+002	6.49434387E+002	6.51066528E+002	6.52698669E+002	6.54330627E+002	6.55962646E+002	6.57594604E+002	6.59226379E+002	6.60858215E+002	6.62489807E+002	6.64121521E+002	6.65753113E+002	6.67384583E+002	6.69015991E+002	6.70647400E+002	6.72278687E+002	6.73909851E+002	6.75541077E+002	6.77172119E+002	6.78803162E+002	6.80434143E+002	6.82065002E+002	6.83695862E+002	6.85326538E+002	6.86957214E+002	6.88587891E+002	6.90218384E+002	6.91848816E+002	6.93479187E+002	6.95109497E+002	6.96739746E+002	6.98369934E+002	7.00000000E+002	7.01630005E+002	7.03259949E+002	7.04889832E+002	7.06519592E+002	7.08149292E+002	7.09778870E+002	7.11408447E+002	7.13037964E+002	7.14667358E+002	7.16296692E+002	7.17925903E+002	7.19555115E+002	7.21184204E+002	7.22813171E+002	7.24442078E+002	7.26070984E+002	7.27699768E+002	7.29328369E+002	7.30957031E+002	7.32585510E+002	7.34213989E+002	7.35842407E+002	7.37470642E+002	7.39098877E+002	7.40726929E+002	7.42354980E+002	7.43982971E+002	7.45610779E+002	7.47238586E+002	7.48866211E+002	7.50493896E+002	7.52121460E+002	7.53748840E+002	7.55376160E+002	7.57003479E+002	7.58630676E+002	7.60257813E+002	7.61884766E+002	7.63511658E+002	7.65138550E+002	7.66765320E+002	7.68392029E+002	7.70018555E+002	7.71644958E+002	7.73271423E+002	7.74897705E+002	7.76523926E+002	7.78150085E+002	7.79776001E+002	7.81402039E+002	7.83027832E+002	7.84653687E+002	7.86279297E+002	7.87904846E+002	7.89530334E+002	7.91155762E+002	7.92781067E+002	7.94406250E+002	7.96031250E+002	7.97656372E+002	7.99281250E+002	8.00906067E+002	8.02530762E+002	8.04155334E+002	8.05779968E+002	8.07404419E+002	8.09028687E+002	8.10652893E+002	8.12277039E+002	8.13901184E+002	8.15525085E+002	8.17148926E+002	8.18772644E+002	8.20396301E+002	8.22019836E+002	8.23643311E+002	8.25266663E+002	8.26889893E+002	8.28513062E+002	8.30136108E+002	8.31759094E+002	8.33381897E+002	8.35004578E+002	8.36627258E+002	8.38249878E+002	8.39872253E+002	8.41494568E+002	8.43116760E+002	8.44738892E+002	8.46360962E+002	8.47982788E+002	8.49604614E+002	8.51226318E+002	8.52847900E+002	8.54469482E+002	8.56090820E+002	8.57712097E+002	8.59333252E+002	8.60954285E+002	8.62575256E+002	8.64196045E+002	8.65816772E+002	8.67437439E+002	8.69057983E+002	8.70678406E+002	8.72298584E+002	8.73918762E+002	8.75538818E+002	8.77158813E+002	8.78778687E+002	8.80398376E+002	8.82018005E+002	8.83637512E+002	8.85256958E+002	8.86876282E+002	8.88495361E+002	8.90114380E+002	8.91733398E+002	8.93352234E+002	8.94971008E+002	8.96589600E+002	8.98208008E+002	8.99826355E+002	9.01444702E+002	9.03062805E+002	9.04680786E+002	9.06298645E+002	9.07916443E+002
Background, scan 1, Delay -1.00007505E+001 3.99998749E+001
Pump=2.36622998E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00607476921637911
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00607476921637911
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00743619135793852
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00743619135793852
Measurement, scan 1, Delay Delay 2.80000167E+002 3.99998749E+001
Pump=2.36230798E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00472949302342084
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00472949302342084
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00578436836675647
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00578436836675647
Measurement, scan 1, Delay Delay 2.99999583E+002 3.99998749E+001
Pump=2.36161656E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00508969568436915
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00508969568436915
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00613002035571445
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00613002035571445
Measurement, scan 1, Delay Delay 3.19998999E+002 3.99998749E+001
Pump=2.35094133E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00575226719662569
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00575226719662569
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00623856921969573
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00623856921969573
Measurement, scan 1, Delay Delay 3.40000500E+002 3.99998749E+001
Pump=2.35695546E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00519736189475103
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00519736189475103
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00614002654301473
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00614002654301473
Measurement, scan 1, Delay Delay 3.59999917E+002 3.99998749E+001
Pump=2.33754215E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00547624399228895
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00547624399228895
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00616334333746464
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00616334333746464
Measurement, scan 1, Delay Delay 3.79999333E+002 3.99998749E+001
Pump=2.33557817E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480478871079535
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00480478871079535
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00506429166863597
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00506429166863597
Measurement, scan 1, Delay Delay 4.00000834E+002 3.99998749E+001
Pump=2.34082042E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.007224606408923
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.007224606408923
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00772165995800714
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00772165995800714
Measurement, scan 1, Delay Delay 4.20000250E+002 3.99998749E+001
Pump=2.35145989E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00688775321620465
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00688775321620465
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00712996864198301
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00712996864198301
Measurement, scan 1, Delay Delay 4.39999666E+002 3.99998749E+001
Pump=2.35652332E-001
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00495641616577488
PumpedSignalCount=235, TotalSignalCount=499, PumpedSignalDeviation=0.00495641616577488
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.005939822946607
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.005939822946607
Measurement, scan 1, Delay Delay 4.59999083E+002 3.99998749E+001
Pump=2.35197845E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00574492422208258
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00574492422208258
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00529119619857236
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00529119619857236
Measurement, scan 1, Delay Delay 4.80000584E+002 3.99998749E+001
Pump=2.34521330E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00426831740826334
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00426831740826334
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00546448298614711
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00546448298614711
Measurement, scan 1, Delay Delay 5.00000000E+002 3.99998749E+001
Pump=2.36836085E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00409949326237691
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00409949326237691
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00486783163158571
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00486783163158571
Measurement, scan 1, Delay Delay 5.49999583E+002 3.99998749E+001
Pump=2.34718622E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00452362877515814
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00452362877515814
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00498273031152064
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00498273031152064
Measurement, scan 1, Delay Delay 5.99999166E+002 3.99998749E+001
Pump=2.36240931E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00544566252476212
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00544566252476212
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00558160681027675
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00558160681027675
Measurement, scan 1, Delay Delay 6.50000834E+002 3.99998749E+001
Pump=2.34398544E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00462709847097053
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00462709847097053
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00513385920586878
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00513385920586878
Measurement, scan 1, Delay Delay 7.00000417E+002 3.99998749E+001
Pump=2.35375170E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00522802206662677
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00522802206662677
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00528758903976833
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00528758903976833
Measurement, scan 1, Delay Delay 7.50000000E+002 3.99998749E+001
Pump=2.35330168E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00399184508515012
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00399184508515012
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00504316867088991
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00504316867088991
Measurement, scan 1, Delay Delay 7.99999583E+002 3.99998749E+001
Pump=2.34565438E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00368038689784328
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00368038689784328
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00420564797134651
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00420564797134651
Measurement, scan 1, Delay Delay 8.49999166E+002 3.99998749E+001
Pump=2.35043469E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00485622121233251
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00485622121233251
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00447076321394244
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00447076321394244
Measurement, scan 1, Delay Delay 9.00000834E+002 3.99998749E+001
Pump=2.36882875E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00426722531095341
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00426722531095341
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00501755694667652
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00501755694667652
Measurement, scan 1, Delay Delay 9.50000417E+002 3.99998749E+001
Pump=2.37594855E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00556553906374854
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00556553906374854
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00572764971851188
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00572764971851188
Measurement, scan 1, Delay Delay 1.00000000E+003 3.99998749E+001
Pump=2.32834512E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00731832324988052
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00731832324988052
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00718461359839591
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00718461359839591
Measurement, scan 1, Delay Delay 1.09999917E+003 3.99998749E+001
Pump=2.33584639E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00766818320486237
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00766818320486237
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00740528668796463
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00740528668796463
Measurement, scan 1, Delay Delay 1.20000042E+003 3.99998749E+001
Pump=2.33320888E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00745953828543916
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00745953828543916
NotPumpedSignalCount=210, TotalSignalCount=499, NotPumpedSignalDeviation=0.00762661428168127
NotPumpedSignalCount=210, TotalSignalCount=499, NotPumpedSignalDeviation=0.00762661428168127
Measurement, scan 1, Delay Delay 1.29999958E+003 3.99998749E+001
Pump=2.33245786E-001
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00319715416957554
PumpedSignalCount=236, TotalSignalCount=499, PumpedSignalDeviation=0.00319715416957554
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00414706537755465
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00414706537755465
Measurement, scan 1, Delay Delay 1.40000083E+003 3.99998749E+001
Pump=2.34078764E-001
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00467998580435215
PumpedSignalCount=239, TotalSignalCount=499, PumpedSignalDeviation=0.00467998580435215
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00487499409229183
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00487499409229183
Measurement, scan 1, Delay Delay 1.50000000E+003 3.99998749E+001
Pump=2.34681667E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00503763823664302
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00503763823664302
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00487898994231922
NotPumpedSignalCount=209, TotalSignalCount=499, NotPumpedSignalDeviation=0.00487898994231922
Measurement, scan 1, Delay Delay 1.59999917E+003 3.99998749E+001
Pump=2.32955808E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00412268631469716
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00412268631469716
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00398407399817855
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00398407399817855
Measurement, scan 1, Delay Delay 1.70000042E+003 3.99998749E+001
Pump=2.34001575E-001
PumpedSignalCount=234, TotalSignalCount=499, PumpedSignalDeviation=0.00698063960850523
PumpedSignalCount=234, TotalSignalCount=499, PumpedSignalDeviation=0.00698063960850523
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00729533340123227
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00729533340123227
Measurement, scan 1, Delay Delay 1.79999958E+003 3.99998749E+001
Pump=2.35030654E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00476417144078672
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.00476417144078672
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00446331328310509
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00446331328310509
Measurement, scan 1, Delay Delay 1.90000083E+003 3.99998749E+001
Pump=2.35992080E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00631833368938054
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00631833368938054
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00619173850307718
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00619173850307718
Measurement, scan 1, Delay Delay 2.00000000E+003 3.99998749E+001
Pump=2.36176557E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00622083049071656
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00622083049071656
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00630660565524511
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00630660565524511
Measurement, scan 1, Delay Delay 2.20000042E+003 3.99998749E+001
Pump=2.36150033E-001
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00374140365305801
PumpedSignalCount=244, TotalSignalCount=499, PumpedSignalDeviation=0.00374140365305801
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00359356060025681
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00359356060025681
Measurement, scan 1, Delay Delay 2.40000083E+003 3.99998749E+001
Pump=2.36063606E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00483505622790069
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00483505622790069
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00506471634512555
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.00506471634512555
Measurement, scan 1, Delay Delay 2.59999917E+003 3.99998749E+001
Pump=2.34252214E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00716661786557436
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00716661786557436
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00726782063614048
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.00726782063614048
Measurement, scan 1, Delay Delay 2.79999958E+003 3.99998749E+001
Pump=2.35686605E-001
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00727047067786984
PumpedSignalCount=242, TotalSignalCount=499, PumpedSignalDeviation=0.00727047067786984
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00715439635912244
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00715439635912244
Measurement, scan 1, Delay Delay 3.00000000E+003 3.99998749E+001
Pump=2.36030525E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00495040115832424
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.00495040115832424
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00504686679119199
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00504686679119199
Measurement, scan 1, Delay Delay 3.20000042E+003 3.99998749E+001
Pump=2.35983437E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.0363953066687184
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.0363953066687184
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.036049243372603
NotPumpedSignalCount=205, TotalSignalCount=499, NotPumpedSignalDeviation=0.036049243372603
Measurement, scan 1, Delay Delay 3.40000083E+003 3.99998749E+001
Pump=2.35330168E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.0407824380007934
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.0407824380007934
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0406263142049801
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0406263142049801
Measurement, scan 1, Delay Delay 3.59999917E+003 3.99998749E+001
Pump=2.36003405E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00376532694678524
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00376532694678524
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0036795506721471
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.0036795506721471
Measurement, scan 1, Delay Delay 3.79999958E+003 3.99998749E+001
Pump=2.36038572E-001
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0412956601493506
PumpedSignalCount=237, TotalSignalCount=499, PumpedSignalDeviation=0.0412956601493506
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0414436812703703
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0414436812703703
Measurement, scan 1, Delay Delay 4.00000000E+003 3.99998749E+001
Pump=2.35943800E-001
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00837740838712871
PumpedSignalCount=240, TotalSignalCount=499, PumpedSignalDeviation=0.00837740838712871
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00826698778150956
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00826698778150956
Measurement, scan 1, Delay Delay 4.20000042E+003 3.99998749E+001
Pump=2.34842898E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.0139483052014699
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.0139483052014699
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0145600521397009
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0145600521397009
Measurement, scan 1, Delay Delay 4.40000083E+003 3.99998749E+001
Pump=2.36172385E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00912250980097163
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00912250980097163
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00921471806481513
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.00921471806481513
Measurement, scan 1, Delay Delay 4.59999917E+003 3.99998749E+001
Pump=2.37040828E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.0163201954713263
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.0163201954713263
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.015908944931567
NotPumpedSignalCount=206, TotalSignalCount=499, NotPumpedSignalDeviation=0.015908944931567
Measurement, scan 1, Delay Delay 4.79999958E+003 3.99998749E+001
Pump=2.35783165E-001
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.012479098462727
PumpedSignalCount=243, TotalSignalCount=499, PumpedSignalDeviation=0.012479098462727
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0126275159929286
NotPumpedSignalCount=207, TotalSignalCount=499, NotPumpedSignalDeviation=0.0126275159929286
Measurement, scan 1, Delay Delay 5.00000000E+003 3.99998749E+001
Pump=2.33555433E-001
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00609206564559258
PumpedSignalCount=241, TotalSignalCount=499, PumpedSignalDeviation=0.00609206564559258
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00597401475203667
NotPumpedSignalCount=208, TotalSignalCount=499, NotPumpedSignalDeviation=0.00597401475203667
Measurement, scan 1, Delay Delay 5.40000083E+003 3.99998749E+001
Pump=2.35701804E-001
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00573579092284082
PumpedSignalCount=238, TotalSignalCount=499, PumpedSignalDeviation=0.00573579092284082
